EmployeeID,Name,Age,Gender,Region,EducationLevel,EmploymentStatus,YearsExperience,CurrentJobID,TrainingProgramID,Salary,Department,SkillScore,PerformanceRating,City
174,Employee_174,21,Male,West,Diploma,Unemployed,9,1174,5174,61800,HR,30,1,Kolkata
175,Employee_175,21,Female,West,High School,Employed,15,1175,5175,116044,Finance,53,3,Chennai
176,Employee_176,47,Female,East,Bachelor,Unemployed,11,1176,5176,25347,IT,13,4,Chennai
177,Employee_177,42,Male,East,High School,Employed,16,1177,5177,79063,IT,21,2,Kolkata
178,Employee_178,56,Female,East,Bachelor,Employed,15,1178,5178,115850,IT,19,3,Chennai
179,Employee_179,51,Male,South,Master,Employed,11,1179,5179,22643,Sales,53,3,Kolkata
180,Employee_180,52,Male,South,Diploma,Employed,7,1180,5180,60785,HR,19,1,Delhi
181,Employee_181,20,Male,East,Master,Unemployed,19,1181,5181,38681,HR,57,4,Delhi
182,Employee_182,38,Male,East,Master,Employed,2,1182,5182,70026,Finance,25,3,Mumbai
183,Employee_183,21,Male,East,Bachelor,Employed,15,1183,5183,35892,HR,86,3,Delhi
184,Employee_184,45,Female,West,Master,Unemployed,12,1184,5184,67299,HR,31,3,Kolkata
185,Employee_185,51,Male,South,Bachelor,Unemployed,18,1185,5185,37073,IT,81,3,Chennai
186,Employee_186,25,Female,West,High School,Part-Time,7,1186,5186,50682,IT,55,2,Mumbai
187,Employee_187,51,Female,West,High School,Unemployed,4,1187,5187,117798,Sales,23,4,Chennai
188,Employee_188,23,Male,East,Bachelor,Unemployed,19,1188,5188,116894,IT,32,1,Kolkata
189,Employee_189,30,Male,East,High School,Part-Time,7,1189,5189,34289,IT,62,1,Delhi
190,Employee_190,36,Female,North,Diploma,Unemployed,11,1190,5190,27927,IT,74,2,Mumbai
191,Employee_191,57,Male,North,Master,Unemployed,0,1191,5191,68330,IT,10,4,Kolkata
192,Employee_192,43,Male,West,Diploma,Unemployed,19,1192,5192,86707,Sales,72,3,Mumbai
193,Employee_193,24,Female,South,Master,Unemployed,5,1193,5193,97454,IT,54,2,Mumbai
194,Employee_194,53,Female,East,High School,Part-Time,17,1194,5194,85428,Finance,52,4,Delhi
195,Employee_195,25,Male,East,Diploma,Unemployed,7,1195,5195,70601,Finance,20,3,Kolkata
196,Employee_196,41,Female,West,High School,Unemployed,6,1196,5196,97465,Finance,32,2,Chennai
197,Employee_197,30,Male,North,Master,Part-Time,0,1197,5197,22539,Finance,14,4,Mumbai
198,Employee_198,35,Male,South,Bachelor,Employed,15,1198,5198,42669,IT,50,1,Mumbai
199,Employee_199,52,Male,North,Bachelor,Part-Time,11,1199,5199,90968,Finance,28,1,Chennai
200,Employee_200,28,Female,North,Diploma,Employed,5,1200,5200,40644,IT,53,4,Kolkata
201,Employee_201,25,Female,North,High School,Part-Time,19,1201,5201,38745,Sales,24,1,Mumbai
202,Employee_202,35,Female,North,High School,Part-Time,1,1202,5202,48228,Finance,79,4,Mumbai
203,Employee_203,48,Female,East,Diploma,Unemployed,13,1203,5203,54521,HR,22,3,Mumbai
204,Employee_204,22,Female,East,Bachelor,Employed,3,1204,5204,117239,Finance,30,4,Kolkata
205,Employee_205,39,Male,North,Master,Unemployed,0,1205,5205,46928,Finance,63,3,Kolkata
206,Employee_206,55,Male,South,Diploma,Employed,17,1206,5206,38322,IT,4,2,Chennai
207,Employee_207,38,Male,West,Master,Part-Time,12,1207,5207,77714,Finance,77,4,Kolkata
208,Employee_208,45,Male,South,Bachelor,Part-Time,1,1208,5208,107896,HR,59,2,Kolkata
209,Employee_209,22,Female,South,High School,Employed,8,1209,5209,82292,IT,87,1,Delhi
210,Employee_210,38,Male,South,Bachelor,Unemployed,1,1210,5210,49055,IT,8,3,Chennai
211,Employee_211,39,Female,North,Diploma,Unemployed,8,1211,5211,62891,Sales,82,4,Mumbai
212,Employee_212,51,Male,East,High School,Unemployed,0,1212,5212,101912,Sales,12,2,Kolkata
213,Employee_213,26,Female,South,Diploma,Unemployed,10,1213,5213,26588,Finance,31,3,Mumbai
214,Employee_214,52,Female,North,Diploma,Part-Time,2,1214,5214,110536,Sales,78,3,Mumbai
215,Employee_215,59,Male,South,Bachelor,Part-Time,19,1215,5215,26304,Sales,34,1,Delhi
216,Employee_216,58,Male,South,Diploma,Part-Time,3,1216,5216,27345,Sales,82,1,Kolkata
217,Employee_217,37,Male,North,Bachelor,Part-Time,17,1217,5217,49300,IT,98,3,Chennai
218,Employee_218,59,Male,East,High School,Part-Time,5,1218,5218,44259,IT,75,3,Kolkata
219,Employee_219,20,Female,East,Bachelor,Unemployed,2,1219,5219,111006,IT,76,4,Mumbai
220,Employee_220,30,Male,West,High School,Unemployed,10,1220,5220,108553,Sales,49,3,Chennai
221,Employee_221,47,Male,North,Bachelor,Unemployed,14,1221,5221,35352,IT,79,4,Kolkata
222,Employee_222,44,Female,West,Master,Unemployed,4,1222,5222,53365,Sales,57,3,Mumbai
223,Employee_223,42,Male,West,Master,Part-Time,19,1223,5223,39446,IT,95,1,Mumbai
224,Employee_224,50,Male,West,Diploma,Part-Time,9,1224,5224,22336,IT,93,4,Delhi
225,Employee_225,49,Male,East,Bachelor,Part-Time,11,1225,5225,82032,HR,26,2,Delhi
226,Employee_226,54,Male,North,Bachelor,Employed,14,1226,5226,95415,Finance,18,1,Delhi
227,Employee_227,26,Male,West,High School,Unemployed,16,1227,5227,117852,Sales,96,4,Mumbai
228,Employee_228,35,Female,North,Diploma,Unemployed,9,1228,5228,118876,HR,86,4,Kolkata
229,Employee_229,45,Male,North,Bachelor,Part-Time,5,1229,5229,27521,IT,38,2,Delhi
230,Employee_230,21,Male,East,Diploma,Unemployed,17,1230,5230,91707,Sales,81,4,Kolkata
231,Employee_231,20,Male,West,Master,Unemployed,12,1231,5231,43481,IT,87,3,Delhi
232,Employee_232,31,Male,West,Bachelor,Part-Time,2,1232,5232,38474,Finance,88,2,Chennai
233,Employee_233,24,Male,North,Bachelor,Employed,9,1233,5233,66760,HR,50,1,Chennai
234,Employee_234,56,Female,South,Diploma,Employed,13,1234,5234,75718,Finance,8,1,Delhi
235,Employee_235,51,Male,East,Bachelor,Employed,5,1235,5235,64629,HR,41,3,Mumbai
236,Employee_236,28,Female,East,Diploma,Part-Time,2,1236,5236,65232,IT,6,1,Delhi
237,Employee_237,54,Female,East,Bachelor,Unemployed,15,1237,5237,106544,Finance,69,4,Delhi
238,Employee_238,38,Male,East,High School,Part-Time,6,1238,5238,87169,Finance,44,4,Mumbai
239,Employee_239,35,Male,West,Diploma,Part-Time,19,1239,5239,70669,IT,64,3,Chennai
240,Employee_240,22,Male,West,Bachelor,Unemployed,13,1240,5240,98021,Finance,29,1,Kolkata
241,Employee_241,39,Male,South,Master,Employed,8,1241,5241,89184,Sales,28,1,Delhi
242,Employee_242,43,Female,East,Bachelor,Employed,14,1242,5242,67945,HR,11,3,Mumbai
243,Employee_243,52,Male,East,Master,Part-Time,2,1243,5243,33140,HR,65,2,Delhi
244,Employee_244,43,Male,North,Master,Employed,1,1244,5244,103457,HR,19,1,Mumbai
245,Employee_245,30,Male,West,High School,Part-Time,1,1245,5245,34357,Sales,9,2,Kolkata
246,Employee_246,27,Male,East,Diploma,Part-Time,2,1246,5246,88673,HR,27,1,Kolkata
247,Employee_247,55,Male,South,Bachelor,Unemployed,17,1247,5247,85633,IT,34,1,Chennai
248,Employee_248,57,Male,South,High School,Unemployed,13,1248,5248,96943,Finance,44,1,Mumbai
249,Employee_249,59,Female,West,Bachelor,Unemployed,19,1249,5249,116111,Sales,68,1,Mumbai
250,Employee_250,39,Female,South,Master,Part-Time,17,1250,5250,98258,HR,82,4,Chennai
251,Employee_251,54,Male,South,Diploma,Unemployed,9,1251,5251,32924,IT,15,2,Chennai
252,Employee_252,44,Male,West,Bachelor,Employed,1,1252,5252,89286,Finance,51,2,Mumbai
253,Employee_253,54,Male,East,Bachelor,Employed,0,1253,5253,113269,Finance,13,1,Chennai
254,Employee_254,44,Female,East,Master,Part-Time,3,1254,5254,94071,Sales,83,1,Kolkata
255,Employee_255,48,Male,South,Bachelor,Part-Time,13,1255,5255,77326,Sales,49,2,Delhi
256,Employee_256,37,Female,South,Bachelor,Unemployed,0,1256,5256,110023,Sales,70,4,Kolkata
257,Employee_257,37,Male,East,Master,Part-Time,13,1257,5257,50651,IT,56,3,Chennai
258,Employee_258,21,Male,West,High School,Part-Time,15,1258,5258,90202,IT,76,3,Mumbai
259,Employee_259,54,Male,South,Master,Employed,13,1259,5259,68777,Sales,51,2,Mumbai
260,Employee_260,35,Male,North,High School,Employed,19,1260,5260,36994,HR,37,1,Kolkata
261,Employee_261,55,Female,West,Diploma,Unemployed,2,1261,5261,87263,Finance,17,1,Mumbai
262,Employee_262,52,Female,South,High School,Part-Time,2,1262,5262,79634,Finance,58,4,Chennai
263,Employee_263,23,Male,South,High School,Part-Time,8,1263,5263,30800,IT,87,3,Kolkata
264,Employee_264,52,Male,North,Diploma,Employed,5,1264,5264,57823,Finance,90,4,Mumbai
265,Employee_265,33,Female,North,High School,Part-Time,12,1265,5265,83878,HR,29,3,Delhi
266,Employee_266,40,Female,East,Master,Employed,1,1266,5266,38708,Finance,33,2,Delhi
267,Employee_267,39,Female,West,High School,Unemployed,7,1267,5267,32819,IT,60,3,Chennai
268,Employee_268,27,Female,West,Diploma,Employed,1,1268,5268,94905,IT,91,4,Mumbai
269,Employee_269,26,Male,East,Master,Part-Time,3,1269,5269,83870,HR,89,4,Chennai
270,Employee_270,22,Female,West,Diploma,Unemployed,14,1270,5270,29283,HR,55,4,Kolkata
271,Employee_271,36,Male,West,Diploma,Employed,3,1271,5271,50573,Finance,10,2,Delhi
272,Employee_272,52,Female,West,Bachelor,Employed,12,1272,5272,98707,Finance,47,3,Kolkata
273,Employee_273,31,Female,West,Bachelor,Unemployed,11,1273,5273,50933,IT,23,3,Mumbai
274,Employee_274,41,Female,West,Diploma,Unemployed,12,1274,5274,25774,HR,85,4,Chennai
275,Employee_275,41,Female,North,Diploma,Employed,13,1275,5275,92055,HR,21,3,Chennai
276,Employee_276,49,Female,West,Diploma,Part-Time,19,1276,5276,30983,HR,13,1,Chennai
277,Employee_277,57,Male,North,Bachelor,Employed,17,1277,5277,116468,Finance,33,1,Kolkata
278,Employee_278,57,Male,West,Bachelor,Unemployed,5,1278,5278,116334,HR,24,1,Delhi
279,Employee_279,27,Female,East,High School,Employed,10,1279,5279,38133,IT,11,3,Kolkata
280,Employee_280,46,Female,South,High School,Unemployed,1,1280,5280,34939,IT,17,2,Kolkata
281,Employee_281,46,Male,North,Diploma,Unemployed,18,1281,5281,20781,Finance,68,2,Mumbai
282,Employee_282,53,Female,West,Master,Part-Time,18,1282,5282,76700,Sales,47,2,Mumbai
283,Employee_283,40,Female,East,Master,Unemployed,4,1283,5283,47624,Finance,25,2,Mumbai
284,Employee_284,49,Male,South,Bachelor,Unemployed,18,1284,5284,26823,Sales,94,1,Delhi
