ProgramID,ProgramName,Provider,Region,DurationWeeks,DifficultyLevel,Mode,MaxCapacity,EnrolledEmployees,Category,StartDate,EndDate,Cost,SkillImprovementScore,LinkedEmployeeID
5192,Data Science,Coursera,West,6,Advanced,Hybrid,137,189,Tech,2024-08-10,2024-09-08,12758,85,192
5193,HR Training,NIIT,West,10,Beginner,Offline,65,185,Management,2024-08-11,2024-09-09,28437,52,193
5194,Data Science,NIIT,West,20,Advanced,Offline,33,76,Tech,2024-08-12,2024-09-10,24585,23,194
5195,Digital Marketing,Udemy,North,22,Advanced,Online,104,183,Tech,2024-08-13,2024-09-11,38223,49,195
5196,Data Science,Coursera,North,21,Beginner,Hybrid,82,83,Tech,2024-08-14,2024-09-12,14854,38,196
5197,HR Training,Udemy,East,4,Beginner,Online,91,104,Management,2024-08-15,2024-09-13,22349,47,197
5198,Digital Marketing,Udemy,West,8,Intermediate,Hybrid,22,152,Finance,2024-08-16,2024-09-14,35692,72,198
5199,Digital Marketing,Coursera,East,5,Beginner,Online,47,45,Management,2024-08-17,2024-09-15,26348,7,199
5200,HR Training,Udemy,South,4,Advanced,Online,144,151,Management,2024-08-18,2024-09-16,39296,66,200
5201,HR Training,SkillUp,East,10,Beginner,Hybrid,176,121,Tech,2024-08-19,2024-09-17,40744,94,201
5202,HR Training,NIIT,South,14,Beginner,Hybrid,106,140,Tech,2024-08-20,2024-09-18,24455,77,202
5203,Data Science,Udemy,South,14,Beginner,Online,165,122,Finance,2024-08-21,2024-09-19,18288,62,203
5204,Finance Essentials,Coursera,East,21,Intermediate,Hybrid,182,119,Finance,2024-08-22,2024-09-20,11387,87,204
5205,Data Science,NIIT,West,20,Intermediate,Online,96,123,Tech,2024-08-23,2024-09-21,40289,29,205
5206,Data Science,NIIT,South,5,Advanced,Hybrid,95,76,Finance,2024-08-24,2024-09-22,44293,38,206
5207,Finance Essentials,Udemy,West,10,Intermediate,Online,194,135,Finance,2024-08-25,2024-09-23,38894,84,207
5208,HR Training,SkillUp,North,10,Beginner,Online,133,95,Tech,2024-08-26,2024-09-24,28016,33,208
5209,HR Training,Udemy,South,13,Intermediate,Online,152,28,Management,2024-08-27,2024-09-25,45484,29,209
5210,Finance Essentials,SkillUp,North,6,Beginner,Offline,94,191,Finance,2024-08-28,2024-09-26,35215,79,210
5211,Finance Essentials,NIIT,East,15,Intermediate,Hybrid,78,78,Tech,2024-08-29,2024-09-27,21102,23,211
5212,Data Science,Udemy,West,6,Intermediate,Online,78,19,Finance,2024-08-30,2024-09-28,8404,3,212
5213,Digital Marketing,Coursera,East,14,Intermediate,Offline,66,170,Finance,2024-08-31,2024-09-29,42260,93,213
5214,Finance Essentials,Udemy,South,15,Beginner,Online,114,150,Tech,2024-09-01,2024-09-30,40111,45,214
5215,Data Science,SkillUp,North,7,Intermediate,Offline,160,137,Finance,2024-09-02,2024-10-01,5106,8,215
5216,Digital Marketing,SkillUp,South,19,Beginner,Online,97,108,Finance,2024-09-03,2024-10-02,20195,86,216
5217,HR Training,Udemy,East,23,Beginner,Online,132,188,Finance,2024-09-04,2024-10-03,32153,29,217
5218,HR Training,SkillUp,West,21,Advanced,Offline,128,41,Management,2024-09-05,2024-10-04,34605,2,218
5219,Data Science,NIIT,West,7,Intermediate,Offline,125,121,Management,2024-09-06,2024-10-05,42569,50,219
5220,Data Science,Udemy,South,9,Advanced,Hybrid,108,33,Finance,2024-09-07,2024-10-06,10580,65,220
5221,Finance Essentials,SkillUp,South,18,Advanced,Hybrid,52,44,Tech,2024-09-08,2024-10-07,10400,20,221
5222,HR Training,Udemy,North,4,Beginner,Offline,116,92,Finance,2024-09-09,2024-10-08,44643,52,222
5223,Data Science,Udemy,East,6,Intermediate,Hybrid,98,79,Finance,2024-09-10,2024-10-09,35649,85,223
5224,HR Training,Coursera,South,8,Beginner,Offline,35,177,Management,2024-09-11,2024-10-10,35496,37,224
5225,HR Training,Udemy,North,20,Beginner,Hybrid,63,191,Management,2024-09-12,2024-10-11,25637,72,225
5226,Finance Essentials,Coursera,South,17,Intermediate,Online,139,118,Management,2024-09-13,2024-10-12,46424,27,226
5227,Digital Marketing,SkillUp,West,12,Beginner,Hybrid,153,181,Finance,2024-09-14,2024-10-13,44015,47,227
5228,Finance Essentials,Coursera,North,6,Intermediate,Online,127,199,Finance,2024-09-15,2024-10-14,11177,99,228
5229,Data Science,Coursera,North,16,Intermediate,Online,162,108,Tech,2024-09-16,2024-10-15,12269,6,229
5230,Finance Essentials,Coursera,South,6,Beginner,Hybrid,23,42,Finance,2024-09-17,2024-10-16,19974,60,230
5231,Finance Essentials,NIIT,East,14,Beginner,Offline,75,65,Finance,2024-09-18,2024-10-17,19037,45,231
5232,HR Training,Coursera,West,5,Advanced,Online,83,173,Management,2024-09-19,2024-10-18,23756,44,232
5233,Finance Essentials,Udemy,East,18,Beginner,Online,181,191,Management,2024-09-20,2024-10-19,21167,83,233
5234,Data Science,Coursera,North,16,Intermediate,Hybrid,114,156,Management,2024-09-21,2024-10-20,28218,18,234
5235,Digital Marketing,Udemy,East,22,Advanced,Offline,75,180,Management,2024-09-22,2024-10-21,30167,65,235
5236,Finance Essentials,Coursera,North,19,Intermediate,Offline,51,21,Management,2024-09-23,2024-10-22,48148,25,236
5237,Finance Essentials,NIIT,East,21,Advanced,Hybrid,135,20,Tech,2024-09-24,2024-10-23,11617,27,237
5238,Digital Marketing,SkillUp,South,10,Beginner,Offline,28,79,Tech,2024-09-25,2024-10-24,26534,7,238
5239,Data Science,Coursera,East,16,Beginner,Hybrid,124,149,Tech,2024-09-26,2024-10-25,30459,44,239
5240,Data Science,Coursera,North,7,Beginner,Hybrid,97,50,Management,2024-09-27,2024-10-26,25542,29,240
5241,Finance Essentials,NIIT,West,12,Intermediate,Hybrid,180,162,Management,2024-09-28,2024-10-27,5303,95,241
5242,HR Training,Coursera,West,13,Advanced,Online,106,115,Management,2024-09-29,2024-10-28,34756,44,242
